-- Merging decision tree log ---
manifest
ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-78:12
INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-78:12
INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-78:12
INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-78:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\ef26bb1c3ca6fc29ddcf568213d5b75b\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\ef26bb1c3ca6fc29ddcf568213d5b75b\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\2f324833d035ac02f5743229a446e53b\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\2f324833d035ac02f5743229a446e53b\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\7fcd4338fd149d1f96eb8424a98b3507\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\7fcd4338fd149d1f96eb8424a98b3507\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\1319abbcf048df8025665c0889a5c17b\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\1319abbcf048df8025665c0889a5c17b\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\e4fcb920c6d49c4380a87732a67d4605\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\e4fcb920c6d49c4380a87732a67d4605\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\ca6398ba11a462eb9ff7392fbc7b0f44\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\ca6398ba11a462eb9ff7392fbc7b0f44\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\60cd64641175cd7128e88cff3ac36142\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\60cd64641175cd7128e88cff3ac36142\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b81e50742cd8672733db0f08ab9aabc0\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b81e50742cd8672733db0f08ab9aabc0\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\f5e14cca37a5fe9ad349f9647d0338f8\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\f5e14cca37a5fe9ad349f9647d0338f8\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\fe5930fbf0d1107f0e5fb598602e9e57\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\fe5930fbf0d1107f0e5fb598602e9e57\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\6f0aaf4a93cf74be829db571a1744954\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\6f0aaf4a93cf74be829db571a1744954\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\8fbcc728a149f776be0fc42d6c0f2244\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\8fbcc728a149f776be0fc42d6c0f2244\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\1f1b26ea223829318775fcae77d9fef7\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\1f1b26ea223829318775fcae77d9fef7\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\c28caa98e3e8dfe43b5414a378beb811\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\c28caa98e3e8dfe43b5414a378beb811\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\00c5e3027f612a82ce1fc30b23e29636\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\00c5e3027f612a82ce1fc30b23e29636\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\0a6388b3a293f7db804c35bd04a89c52\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\0a6388b3a293f7db804c35bd04a89c52\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\5070f44d9deca9a93e36bb26cf291863\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\5070f44d9deca9a93e36bb26cf291863\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\4416db4ca497499e78689bfb52d79a06\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\4416db4ca497499e78689bfb52d79a06\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\f36915b92fcfb95d3c6426ffd223d626\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\f36915b92fcfb95d3c6426ffd223d626\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\339fbcde41f62b1ab64a0820a9b3f002\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\339fbcde41f62b1ab64a0820a9b3f002\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\072d76f374d3a3e4dcd36a780e26d4fa\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\072d76f374d3a3e4dcd36a780e26d4fa\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\8db6c9bee041ee79109d26d116977699\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\8db6c9bee041ee79109d26d116977699\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\b90c7d8ae1699771c51aa5c8c2161a04\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\b90c7d8ae1699771c51aa5c8c2161a04\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\5e1d69a343c3720be026939e7a896553\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\5e1d69a343c3720be026939e7a896553\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\6d2ac1c13de3405767ada98927182f83\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\6d2ac1c13de3405767ada98927182f83\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\be25dbaec53e2ee30562335ca1c93a99\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\be25dbaec53e2ee30562335ca1c93a99\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\55f38a1388adcacd5958cfc388e7ff66\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\55f38a1388adcacd5958cfc388e7ff66\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\3a2916f1c49e6972229151e73094920a\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\3a2916f1c49e6972229151e73094920a\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\b0ab3b4d702d1d6963c52f6927e6da0a\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\b0ab3b4d702d1d6963c52f6927e6da0a\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\bec3e0bf75f3a5ef5ce21b8633e694bd\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\bec3e0bf75f3a5ef5ce21b8633e694bd\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\45cb710ce819ee51a6d5391f29774e00\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\45cb710ce819ee51a6d5391f29774e00\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\1b92d675392f1dc368fa02678be9e5e8\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\1b92d675392f1dc368fa02678be9e5e8\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\727a1baf67d787c9fa7450e0efd2a02c\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\727a1baf67d787c9fa7450e0efd2a02c\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\jkgga\.gradle\caches\8.13\transforms\ca68f0ea4e7e4f08fd2161e0e695a904\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\jkgga\.gradle\caches\8.13\transforms\ca68f0ea4e7e4f08fd2161e0e695a904\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\d9e3318eaa22e604e09322d981116f77\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\d9e3318eaa22e604e09322d981116f77\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\0e374a2ccec05ed02fc198d98c7d804d\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\0e374a2ccec05ed02fc198d98c7d804d\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\ecb6a41179750426b6ce53e94742e975\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\ecb6a41179750426b6ce53e94742e975\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\4ad9801b2d7dd848c3158ff0c83368a6\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\4ad9801b2d7dd848c3158ff0c83368a6\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\928dd0d69477a70b2ea8f187ccc61db0\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\928dd0d69477a70b2ea8f187ccc61db0\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\0c05ed9db358eeb15739c7bff07cc3ab\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\0c05ed9db358eeb15739c7bff07cc3ab\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\ef2f6b270f9152e20bcca5c048893c86\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\ef2f6b270f9152e20bcca5c048893c86\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\6fbf9b9877f020abdffbe29e42f8500d\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\6fbf9b9877f020abdffbe29e42f8500d\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\fe9f3434c92dbbd7eb433c51a9229d3b\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\fe9f3434c92dbbd7eb433c51a9229d3b\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\bc5ed80e7255f0471693b110aa6a94f9\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\bc5ed80e7255f0471693b110aa6a94f9\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\bd0abdb9426dc674ed5670be56f6437c\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\bd0abdb9426dc674ed5670be56f6437c\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b5285bdeb10bdf6251599a98b529fb21\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b5285bdeb10bdf6251599a98b529fb21\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\5af6eff293edd77eb77c1352fbbe14e8\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\5af6eff293edd77eb77c1352fbbe14e8\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\d4792639668fd51cba69b52d47f40e8c\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\d4792639668fd51cba69b52d47f40e8c\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\a6326416aed073e9520f63aa899689e2\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\a6326416aed073e9520f63aa899689e2\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\5ff75e4be3e7cc80ea7694a01e2f72a9\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\5ff75e4be3e7cc80ea7694a01e2f72a9\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\d6de28c79775415d73afaef582d2617e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\d6de28c79775415d73afaef582d2617e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\422b7d6a12384878a9a277ac411f067d\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\422b7d6a12384878a9a277ac411f067d\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\2b510855b7e6c55ec3c13b5f8f687e4e\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\2b510855b7e6c55ec3c13b5f8f687e4e\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\d501e8ead984a85bb286129678e7c086\transformed\MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\d501e8ead984a85bb286129678e7c086\transformed\MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\a48b69bf709a8df85c1e5ec8ddc034a9\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\a48b69bf709a8df85c1e5ec8ddc034a9\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\a8baaad1004cf9006ba08c8a2779b65a\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\a8baaad1004cf9006ba08c8a2779b65a\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\9cc614a24ad8f8d1c3700a7a107b8116\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\9cc614a24ad8f8d1c3700a7a107b8116\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\3faf10d14937b1ff7b5ae40b93532e24\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\3faf10d14937b1ff7b5ae40b93532e24\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\a04db95a7a187ff0758dd48ac0027a36\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\a04db95a7a187ff0758dd48ac0027a36\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\989d1d3e79271a57185335c3350c4aec\transformed\transport-runtime-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\989d1d3e79271a57185335c3350c4aec\transformed\transport-runtime-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\69c996e0344ecddc89e780c599c02796\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
